id,date,duration,quantity,SFS,E,SAT,ENV,SENV,MT,CT,DIST,recipe_id,user_id
833,2024-06-01 09:00:00.000000 +00:00,15,2 Piece,4,{},5,1,2,1,3,4,492546,117
834,2024-06-01 13:00:00.000000 +00:00,30,2 Pieces,5,{},5,1,2,2,3,6,409838,117
835,2024-06-01 22:00:00.000000 +00:00,30,1 plate,4,{},5,2,2,3,1,7,96114,117
836,2024-06-04 08:30:00.000000 +00:00,30,2 Pieces,4,{},5,2,2,1,1,1,500739,109
837,2024-06-04 12:30:00.000000 +00:00,30,1 Piece,4,{},5,1,2,2,3,4,360569,109
838,2024-06-04 20:30:00.000000 +00:00,30,1 plate,5,{},5,2,2,3,1,4,489692,109
839,2024-05-25 12:00:00.000000 +00:00,25,"",5,{},5,3,3,2,3,7,304796,125
840,2024-05-25 08:00:00.000000 +00:00,10,5 Pieces,3,{},5,2,1,1,3,1,203387,125
841,2024-05-25 19:50:00.000000 +00:00,30,1 plate,5,{},5,2,3,3,2,1,228252,125
842,2024-05-26 08:00:00.000000 +00:00,15,2 Pieces,4,{},5,2,2,1,3,2,186596,125
843,2024-05-26 12:00:00.000000 +00:00,30,1 Piece,4,{},5,3,3,2,3,1,441916,125
844,2024-05-26 21:00:00.000000 +00:00,15,1 plate,4,{},5,2,2,3,1,6,378770,125
845,2024-05-27 08:00:00.000000 +00:00,20,1 plate,4,{},5,2,2,1,1,1,316778,125
846,2024-05-27 12:00:00.000000 +00:00,15,1 plate,4,{},5,3,3,2,3,4,426146,125
847,2024-05-27 21:00:00.000000 +00:00,30,1 Cup,3,{},5,2,1,3,1,1,260779,125
848,2024-05-28 08:00:00.000000 +00:00,5,1 Cup,3,{},5,2,1,1,1,1,234352,125
849,2024-05-28 12:00:00.000000 +00:00,15,1 plate,4,{},5,1,3,2,3,4,215377,125
850,2024-05-28 20:00:00.000000 +00:00,20,1 plate,3,{},5,2,2,3,1,4,205530,125
851,2024-05-29 08:00:00.000000 +00:00,15,2 Piece,3,{},4,2,2,1,2,1,46113,125
852,2024-05-29 12:00:00.000000 +00:00,30,1 plate,5,{},5,3,3,2,3,2,72384,125
853,2024-05-29 20:00:00.000000 +00:00,15,2 Pieces,4,{},5,2,2,3,1,1,194619,125
854,2024-05-30 08:00:00.000000 +00:00,15,1 Piece,4,{},4,2,2,1,1,1,221529,125
855,2024-05-30 12:00:00.000000 +00:00,15,4 Pieces,5,{},5,3,3,2,1,1,206452,125
856,2024-05-30 21:00:00.000000 +00:00,30,1 plate,5,{},5,2,2,3,1,4,134254,125
857,2024-05-31 08:00:00.000000 +00:00,15,2 Piece,5,{},5,2,2,1,1,4,32229,125
858,2024-05-31 12:00:00.000000 +00:00,15,1 Cup,4,{},5,3,3,2,1,1,261681,125
859,2024-05-31 20:00:00.000000 +00:00,30,1 plate,4,{},5,2,2,3,1,4,292535,125
860,2024-05-24 12:30:00.000000 +00:00,20,plate,5,{},4,3,4,2,3,4,501184,108
861,2024-05-24 19:00:00.000000 +00:00,10,plate,4,{},5,2,2,3,1,1,72384,108
862,2024-05-25 08:00:00.000000 +00:00,15,plate,5,{},5,2,2,1,1,3,305375,108
863,2024-05-25 12:30:00.000000 +00:00,25,plate,5,{},5,3,3,2,1,2,263886,108
864,2024-05-25 20:00:00.000000 +00:00,15,plate,4,{},5,2,2,3,1,1,84720,108
865,2024-05-26 07:30:00.000000 +00:00,22,plate,5,{},5,5,1,1,0,7,481972,108
866,2024-05-26 13:00:00.000000 +00:00,25,plate,4,{},5,4,3,2,1,5,448244,108
867,2024-05-26 21:00:00.000000 +00:00,21,200 grams,4,{},5,2,3,3,2,4,196624,108
868,2024-05-27 09:00:00.000000 +00:00,21,plate,4,{},5,1,1,1,3,3,76561,108
869,2024-05-27 13:00:00.000000 +00:00,20,plate,5,{},5,3,7,2,2,3,214902,108
870,2024-05-27 20:00:00.000000 +00:00,12,plate,5,{},4,2,2,3,2,7,506833,108
871,2024-05-28 08:00:00.000000 +00:00,17,plate,5,{},5,1,1,1,1,4,131472,108
872,2024-05-28 12:00:00.000000 +00:00,22,plate,4,{},5,3,4,2,3,2,347321,108
873,2024-05-28 21:00:00.000000 +00:00,21,plate,5,{},5,2,2,3,1,1,485196,108
874,2024-05-29 08:00:00.000000 +00:00,20,plate,5,{},5,1,1,1,0,2,384063,108
875,2024-05-29 13:30:00.000000 +00:00,24,plate,5,{},5,3,4,2,2,5,16400,108
876,2014-05-29 19:00:00.000000 +00:00,22,plate,5,{},5,2,2,3,1,1,373713,108
877,2024-05-30 07:30:00.000000 +00:00,29,plate,5,{},5,1,1,1,2,3,472227,108
878,2024-05-30 13:03:00.000000 +00:00,24,plate,5,{},5,4,3,2,2,4,427230,108
879,2024-05-30 21:00:00.000000 +00:00,26,plate,5,{},5,4,2,3,2,4,255408,108
880,2024-06-08 18:40:00.000000 +00:00,20,150 grams,3,{},4,2,1,4,1,3,304796,106
881,2024-05-18 11:25:00.000000 +00:00,35,275 grams,1,{},3,2,1,1,1,5,188825,106
882,2024-06-12 13:34:00.000000 +00:00,30,100gr,5,{},5,2,1,2,1,1,205530,127
883,2024-06-12 07:42:00.000000 +00:00,30,100gr,5,{},5,1,1,1,1,1,188825,127
884,2024-06-12 20:00:00.000000 +00:00,30,100gr,5,{},5,2,1,3,1,1,373713,127
885,2024-06-08 10:40:00.000000 +00:00,30,2 cups,2,{},5,2,3,1,1,1,186596,134
886,2024-05-23 19:15:00.000000 +00:00,45,250 Gram,2,{},3,2,4,3,1,4,347197,134
887,2024-06-01 16:15:00.000000 +00:00,50,500 grams,3,{},4,3,4,2,1,4,96114,106
888,2024-06-09 20:30:00.000000 +00:00,35,300 grams,1,{},5,2,3,3,2,6,304796,106
889,2024-04-05 19:55:00.000000 +00:00,15,150 GR,1,{},5,1,2,3,3,4,503873,136
890,2024-06-05 16:35:00.000000 +00:00,25,225 GR,3,{},4,2,1,4,1,2,337766,136
891,2024-05-01 12:15:00.000000 +00:00,35,350 GR,2,{},3,3,3,2,3,4,491277,136
892,2024-06-01 07:01:00.000000 +00:00,15,4 cookies,4,{},4,2,2,1,1,2,188825,137
893,2024-06-10 07:02:00.000000 +00:00,28,1 plat,5,{},5,2,2,2,1,1,331526,137
